toolgroup,feature,vmin,vmax
DE_BE_11,q_time_min,0.0,39087.11735236529
DE_BE_11,wait_ratio,0.0,0.2
DE_BE_11,wip,0.0,10.0
DE_BE_11,available_tool_ratio,0.9090909090909092,1.0
DE_BE_11,utilization_avg,0.0,0.8473514407748801
DE_BE_11,max_util,0.0,1.0
DE_BE_11,max_avg_q_time,0.0,49107.63899442056
DE_BE_11,setup_ratio_avg,0.0,0.0
DE_BE_11,q_time_min_delta_120,-9900.521642055268,120.00000000000006
DE_BE_11,wait_ratio_delta_120,-0.018181818181818216,0.1
DE_BE_11,wip_delta_120,-7.0,9.0
DE_BE_11,max_util_delta_120,-1.0,1.0
DE_BE_11,utilization_avg_delta_120,-0.6400682010790634,0.5940606561681224
DE_BE_12,q_time_min,0.0,13163.947376642434
DE_BE_12,wait_ratio,0.0,5.555555555555555
DE_BE_12,wip,0.0,59.0
DE_BE_12,available_tool_ratio,0.8,1.0
DE_BE_12,utilization_avg,0.0,0.9596237007224409
DE_BE_12,max_util,0.0,1.0
DE_BE_12,max_avg_q_time,0.0,13643.947376642434
DE_BE_12,setup_ratio_avg,0.0,0.0
DE_BE_12,q_time_min_delta_120,-9811.46124560925,136.33124293267247
DE_BE_12,wait_ratio_delta_120,-1.0,1.0
DE_BE_12,wip_delta_120,-8.0,8.0
DE_BE_12,max_util_delta_120,-1.0,1.0
DE_BE_12,utilization_avg_delta_120,-0.707999146659131,0.6522777786799028
DE_BE_13,q_time_min,0.0,0.0
DE_BE_13,wait_ratio,0.0,0.0
DE_BE_13,wip,0.0,16.0
DE_BE_13,available_tool_ratio,0.8695652173913043,1.0
DE_BE_13,utilization_avg,0.0,0.6822653781586796
DE_BE_13,max_util,0.0,1.0
DE_BE_13,max_avg_q_time,0.0,0.0
DE_BE_13,setup_ratio_avg,0.0,0.0
DE_BE_13,q_time_min_delta_120,0.0,0.0
DE_BE_13,wait_ratio_delta_120,0.0,0.0
DE_BE_13,wip_delta_120,-11.0,12.0
DE_BE_13,max_util_delta_120,-1.0,1.0
DE_BE_13,utilization_avg_delta_120,-0.4186419803278113,0.3924975603211087
DE_BE_48,q_time_min,0.0,5570.45608860292
DE_BE_48,wait_ratio,0.0,3.6
DE_BE_48,wip,0.0,49.0
DE_BE_48,available_tool_ratio,0.8333333333333334,1.0
DE_BE_48,utilization_avg,0.0,0.9802705509041212
DE_BE_48,max_util,0.0,1.0
DE_BE_48,max_avg_q_time,0.0,21729.38800742555
DE_BE_48,setup_ratio_avg,0.0,0.0
DE_BE_48,q_time_min_delta_120,-2607.5362353073892,120.00000000000034
DE_BE_48,wait_ratio_delta_120,-0.3333333333333333,0.6818181818181817
DE_BE_48,wip_delta_120,-11.0,12.0
DE_BE_48,max_util_delta_120,-1.0,1.0
DE_BE_48,utilization_avg_delta_120,-0.8502396857370412,0.8972824584400465
DE_BE_50,q_time_min,0.0,3876.8636576370336
DE_BE_50,wait_ratio,0.0,5.142857142857143
DE_BE_50,wip,0.0,45.0
DE_BE_50,available_tool_ratio,0.7777777777777778,1.0
DE_BE_50,utilization_avg,0.0,0.967429609526341
DE_BE_50,max_util,0.0,1.0
DE_BE_50,max_avg_q_time,0.0,7890.3058637135155
DE_BE_50,setup_ratio_avg,0.0,0.0
DE_BE_50,q_time_min_delta_120,-2820.7917737519238,120.00000000000023
DE_BE_50,wait_ratio_delta_120,-0.6428571428571432,0.6428571428571432
DE_BE_50,wip_delta_120,-6.0,8.0
DE_BE_50,max_util_delta_120,-1.0,1.0
DE_BE_50,utilization_avg_delta_120,-0.6246463899198581,0.7784057873894064
DE_BE_65,q_time_min,0.0,0.0
DE_BE_65,wait_ratio,0.0,0.0
DE_BE_65,wip,0.0,14.0
DE_BE_65,available_tool_ratio,0.8888888888888888,1.0
DE_BE_65,utilization_avg,0.0,0.7078208912720314
DE_BE_65,max_util,0.0,1.0
DE_BE_65,max_avg_q_time,0.0,0.0
DE_BE_65,setup_ratio_avg,0.0,0.0
DE_BE_65,q_time_min_delta_120,0.0,0.0
DE_BE_65,wait_ratio_delta_120,0.0,0.0
DE_BE_65,wip_delta_120,-10.0,10.0
DE_BE_65,max_util_delta_120,-1.0,1.0
DE_BE_65,utilization_avg_delta_120,-0.43008359411451913,0.4310895246008538
DE_BE_66,q_time_min,0.0,0.0
DE_BE_66,wait_ratio,0.0,0.0
DE_BE_66,wip,0.0,14.0
DE_BE_66,available_tool_ratio,0.8181818181818182,1.0
DE_BE_66,utilization_avg,0.0,0.5813031449072172
DE_BE_66,max_util,0.0,1.0
DE_BE_66,max_avg_q_time,0.0,0.0
DE_BE_66,setup_ratio_avg,0.0,0.0
DE_BE_66,q_time_min_delta_120,0.0,0.0
DE_BE_66,wait_ratio_delta_120,0.0,0.0
DE_BE_66,wip_delta_120,-9.0,9.0
DE_BE_66,max_util_delta_120,-1.0,1.0
DE_BE_66,utilization_avg_delta_120,-0.3769619524960228,0.42059860600013715
DE_BE_67,q_time_min,0.0,0.0
DE_BE_67,wait_ratio,0.0,0.0
DE_BE_67,wip,0.0,9.0
DE_BE_67,available_tool_ratio,0.8333333333333334,1.0
DE_BE_67,utilization_avg,0.0,0.6573219353193457
DE_BE_67,max_util,0.0,1.0
DE_BE_67,max_avg_q_time,0.0,0.0
DE_BE_67,setup_ratio_avg,0.0,0.0
DE_BE_67,q_time_min_delta_120,0.0,0.0
DE_BE_67,wait_ratio_delta_120,0.0,0.0
DE_BE_67,wip_delta_120,-9.0,7.0
DE_BE_67,max_util_delta_120,-1.0,1.0
DE_BE_67,utilization_avg_delta_120,-0.5967608012996101,0.5730914268384772
DE_BE_69,q_time_min,0.0,12569.143264418472
DE_BE_69,wait_ratio,0.0,56.0
DE_BE_69,wip,0.0,66.0
DE_BE_69,available_tool_ratio,0.5,1.0
DE_BE_69,utilization_avg,0.0,1.0
DE_BE_69,max_util,0.0,1.0
DE_BE_69,max_avg_q_time,0.0,17716.46725781114
DE_BE_69,setup_ratio_avg,0.0,0.0
DE_BE_69,q_time_min_delta_120,-1682.8539722417281,120.00000000000546
DE_BE_69,wait_ratio_delta_120,-28.0,28.5
DE_BE_69,wip_delta_120,-2.0,4.0
DE_BE_69,max_util_delta_120,-1.0,1.0
DE_BE_69,utilization_avg_delta_120,-1.0,1.0
DE_FE_1,q_time_min,0.0,19769.544150822418
DE_FE_1,wait_ratio,0.0,213.33333333333337
DE_FE_1,wip,0.0,1488.0
DE_FE_1,available_tool_ratio,0.625,1.0
DE_FE_1,utilization_avg,0.0,1.0
DE_FE_1,max_util,0.0,1.0
DE_FE_1,max_avg_q_time,0.0,23362.596809565453
DE_FE_1,setup_ratio_avg,0.0,0.0
DE_FE_1,q_time_min_delta_120,-434.8049170380749,278.2779745476907
DE_FE_1,wait_ratio_delta_120,-53.33333333333337,43.58333333333334
DE_FE_1,wip_delta_120,-9.0,15.0
DE_FE_1,max_util_delta_120,-1.0,1.0
DE_FE_1,utilization_avg_delta_120,-0.9610697754197607,1.0
DE_FE_51,q_time_min,0.0,11274.924361901474
DE_FE_51,wait_ratio,0.0,5.85
DE_FE_51,wip,0.0,131.0
