toolgroup,kpi,in_g_star,direction,n_base,n_fwd,mean_base,mean_fwd,delta_mean,lb_pvalue,lb_independent,t_stat,t_p,t_p_adj,alpha,status,kpi_significant,anchor_tg
DE_BE_11,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
DE_BE_11,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
DE_BE_11,wip,0,greater,30.0,30.0,0.06666666666666667,0.0,-0.06666666666666667,0.1476491644249785,1.0,-0.4411698907260347,0.6688191133649801,1.0,0.05,ok,0,DE_BE_66
DE_BE_11,available_tool_ratio,0,less,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
DE_BE_11,utilization_avg,0,greater,30.0,30.0,0.0056608110898940306,0.0119938491213609,0.006333038031466869,0.06334392588289675,1.0,0.3519646721334255,0.36370478909106246,0.9637096774193552,0.05,ok,0,DE_BE_66
DE_BE_12,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
DE_BE_12,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
DE_BE_12,wip,0,greater,30.0,30.0,0.0,0.0,0.0,0.07842704896482573,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
DE_BE_12,available_tool_ratio,0,less,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
DE_BE_12,utilization_avg,0,greater,30.0,30.0,0.0,0.0,0.0,0.050757624323736796,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
DE_BE_13,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
DE_BE_13,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
DE_BE_13,wip,0,greater,30.0,30.0,0.16666666666666666,0.0,-0.16666666666666666,0.4038298040402083,1.0,-0.6337681357259103,0.7344002397452487,1.0,0.05,ok,0,DE_BE_66
DE_BE_13,available_tool_ratio,0,less,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
DE_BE_13,utilization_avg,0,greater,30.0,30.0,0.0061320365511800924,0.0334302078124233,0.027298171261243207,0.17291236016327355,1.0,2.687918427597328,0.0058926393937429565,0.055165171398335794,0.05,ok,0,DE_BE_66
DE_BE_48,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
DE_BE_48,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
DE_BE_48,wip,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
DE_BE_48,available_tool_ratio,0,less,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
DE_BE_48,utilization_avg,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
DE_BE_50,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
