run_id,snapshot_time,scope,kpi_name,value,window_minutes,numerator,denominator,meta
5c70f9bc86fe,26880.0,DE_BE_11,available_tool_ratio,1.0,,11.0,11.0,
5c70f9bc86fe,26880.0,DE_BE_11,wip,2.0,,0.0,2.0,
5c70f9bc86fe,26880.0,DE_BE_11,q_time_min,0.0,,0.0,0.0,
5c70f9bc86fe,26880.0,DE_BE_11,wait_ratio,0.0,,0.0,11.0,
5c70f9bc86fe,26880.0,DE_BE_12,available_tool_ratio,1.0,,10.0,10.0,
5c70f9bc86fe,26880.0,DE_BE_12,wip,0.0,,0.0,0.0,
5c70f9bc86fe,26880.0,DE_BE_12,q_time_min,0.0,,0.0,0.0,
5c70f9bc86fe,26880.0,DE_BE_12,wait_ratio,0.0,,0.0,10.0,
5c70f9bc86fe,26880.0,DE_BE_13,available_tool_ratio,1.0,,23.0,23.0,
5c70f9bc86fe,26880.0,DE_BE_13,wip,5.0,,0.0,5.0,
5c70f9bc86fe,26880.0,DE_BE_13,q_time_min,0.0,,0.0,0.0,
5c70f9bc86fe,26880.0,DE_BE_13,wait_ratio,0.0,,0.0,23.0,
5c70f9bc86fe,26880.0,DE_BE_48,available_tool_ratio,1.0,,12.0,12.0,
5c70f9bc86fe,26880.0,DE_BE_48,wip,0.0,,0.0,0.0,
5c70f9bc86fe,26880.0,DE_BE_48,q_time_min,0.0,,0.0,0.0,
5c70f9bc86fe,26880.0,DE_BE_48,wait_ratio,0.0,,0.0,12.0,
5c70f9bc86fe,26880.0,DE_BE_50,available_tool_ratio,1.0,,9.0,9.0,
5c70f9bc86fe,26880.0,DE_BE_50,wip,0.0,,0.0,0.0,
5c70f9bc86fe,26880.0,DE_BE_50,q_time_min,0.0,,0.0,0.0,
5c70f9bc86fe,26880.0,DE_BE_50,wait_ratio,0.0,,0.0,9.0,
5c70f9bc86fe,26880.0,DE_BE_65,available_tool_ratio,1.0,,18.0,18.0,
5c70f9bc86fe,26880.0,DE_BE_65,wip,2.0,,0.0,2.0,
5c70f9bc86fe,26880.0,DE_BE_65,q_time_min,0.0,,0.0,0.0,
5c70f9bc86fe,26880.0,DE_BE_65,wait_ratio,0.0,,0.0,18.0,
5c70f9bc86fe,26880.0,DE_BE_66,available_tool_ratio,1.0,,22.0,22.0,
5c70f9bc86fe,26880.0,DE_BE_66,wip,2.0,,0.0,2.0,
5c70f9bc86fe,26880.0,DE_BE_66,q_time_min,0.0,,0.0,0.0,
5c70f9bc86fe,26880.0,DE_BE_66,wait_ratio,0.0,,0.0,22.0,
5c70f9bc86fe,26880.0,DE_BE_67,available_tool_ratio,1.0,,12.0,12.0,
5c70f9bc86fe,26880.0,DE_BE_67,wip,1.0,,0.0,1.0,
