scenario_id,tool_id,position,lot_id,route_id,step_seq,due_date_sim,priority
FWD_BASE_T26820,DefMEt_FE_118#1,1,Lot_Product_4_211,Route_Product_4,9,53237.77333333333,10
FWD_BASE_T26820,DefMEt_FE_118#1,2,Lot_Product_4_294,Route_Product_4,6,57424.66333333333,10
FWD_BASE_T26820,DefMEt_FE_118#1,3,Lot_Product_4_302,Route_Product_4,6,57838.183333333334,10
FWD_BASE_T26820,DefMEt_FE_118#1,4,Lot_Product_4_305,Route_Product_4,6,57993.25333333333,10
FWD_BASE_T26820,DefMEt_FE_118#1,5,Lot_Product_4_307,Route_Product_4,6,58096.63333333333,10
FWD_BASE_T26820,DefMEt_FE_118#1,6,Lot_Product_4_315,Route_Product_4,6,58510.15333333333,10
FWD_BASE_T26820,DefMEt_FE_118#1,7,Lot_Product_4_330,Route_Product_4,3,59233.81333333333,10
FWD_BASE_T26820,DefMEt_FE_118#1,8,Lot_Product_4_373,Route_Product_4,6,61404.793333333335,10
FWD_BASE_T26820,DefMEt_FE_118#1,9,Lot_Product_4_376,Route_Product_4,3,61559.86333333333,10
FWD_BASE_T26820,DefMEt_FE_118#1,10,Lot_Product_4_377,Route_Product_4,3,61611.55333333333,10
FWD_BASE_T26820,DefMEt_FE_118#1,11,Lot_Product_4_378,Route_Product_4,3,61663.24333333333,10
FWD_BASE_T26820,DefMEt_FE_118#1,12,Lot_Product_4_401,Route_Product_4,3,62800.42333333333,10
FWD_BASE_T26820,DefMEt_FE_118#1,13,Lot_Product_4_403,Route_Product_4,3,62903.80333333333,10
FWD_BASE_T26820,DefMEt_FE_118#1,14,Lot_Product_4_406,Route_Product_4,3,63058.87333333333,10
FWD_BASE_T26820,DefMEt_FE_118#1,15,Lot_Product_4_412,Route_Product_4,3,63369.01333333333,10
FWD_BASE_T26820,DefMEt_FE_118#1,16,Lot_Product_4_417,Route_Product_4,3,63627.46333333333,10
FWD_BASE_T26820,DefMEt_FE_118#1,17,Lot_Product_4_419,Route_Product_4,3,63730.84333333333,10
FWD_BASE_T26820,DefMEt_FE_118#1,18,Lot_Product_4_422,Route_Product_4,3,63885.91333333333,10
FWD_BASE_T26820,DefMEt_FE_118#1,19,Lot_Product_4_428,Route_Product_4,3,64196.05333333333,10
FWD_BASE_T26820,DefMEt_FE_118#1,20,Lot_Product_4_432,Route_Product_4,3,64402.81333333333,10
FWD_BASE_T26820,DefMEt_FE_118#1,21,Lot_Product_4_436,Route_Product_4,3,64609.573333333334,10
FWD_BASE_T26820,DefMEt_FE_118#1,22,Lot_Product_4_437,Route_Product_4,3,64661.26333333333,10
FWD_BASE_T26820,DefMEt_FE_118#1,23,Lot_Product_4_441,Route_Product_4,3,64816.33333333333,10
FWD_BASE_T26820,DefMEt_FE_118#1,24,Lot_Product_4_442,Route_Product_4,3,64868.02333333333,10
FWD_BASE_T26820,DefMEt_FE_118#1,25,Lot_Product_4_446,Route_Product_4,3,65074.783333333326,10
FWD_BASE_T26820,DefMEt_FE_118#1,26,Lot_Product_4_451,Route_Product_4,3,65333.23333333333,10
FWD_BASE_T26820,DefMEt_FE_118#1,27,Lot_Product_4_459,Route_Product_4,3,65746.75333333333,10
FWD_BASE_T26820,DefMEt_FE_118#1,28,Lot_Product_4_465,Route_Product_4,3,66056.89333333333,10
FWD_BASE_T26820,DefMEt_FE_118#1,29,Lot_Product_4_470,Route_Product_4,3,66315.34333333332,10
FWD_BASE_T26820,DefMEt_FE_118#1,30,Lot_Product_4_477,Route_Product_4,3,66677.17333333332,10
FWD_BASE_T26820,DefMEt_FE_118#1,31,Lot_Product_4_504,Route_Product_4,3,68021.11333333333,10
FWD_BASE_T26820,DefMEt_FE_118#1,32,Lot_Product_4_508,Route_Product_4,3,68227.87333333332,10
FWD_BASE_T26820,DefMEt_FE_118#1,33,Lot_Product_3_281,Route_Product_3,6,88530.194,10
FWD_BASE_T26820,DefMEt_FE_118#1,34,Lot_Product_3_290,Route_Product_3,6,88995.40400000001,10
